

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 05 15:56:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.20
   755  0390  120A  118A  2621  120A  118A  	fcall	_setupExternalInterruption
   756  0395                     l1928:
   757                           
   758                           ;main.c: 361:     setupWatchdogTimer();
   759  0395  120A  118A  2619  120A  118A  	fcall	_setupWatchdogTimer
   760  039A                     l1930:
   761                           
   762                           ;main.c: 362:     setupTimer();
   763  039A  120A  118A  25A6  120A  118A  	fcall	_setupTimer
   764                           
   765                           ;main.c: 363:     setupADC();
   766  039F  120A  118A  2579  120A  118A  	fcall	_setupADC
   767  03A4                     l1932:
   768                           
   769                           ;main.c: 364:     Lcd_Init();
   770  03A4  120A  118A  226F  120A  118A  	fcall	_Lcd_Init
   771  03A9                     l1934:
   772                           
   773                           ;main.c: 367:     {;main.c: 368:         verifySensor();
   774  03A9  120A  118A  24A8  120A  118A  	fcall	_verifySensor
   775  03AE                     l1936:
   776                           
   777                           ;main.c: 369:         verifyMenu();
   778  03AE  120A  118A  2521  120A  118A  	fcall	_verifyMenu
   779  03B3  0064               	clrwdt	;# 
   780  03B4  2BA9               	goto	l1934
   781  03B5  120A  118A  280C   	ljmp	start
   782  03B8                     __end_of_main:
   783                           
   784                           	psect	text1
   785  04A8                     __ptext1:	
   786 ;; *************** function _verifySensor *****************
   787 ;; Defined at:
   788 ;;		line 290 in file "main.c"
   789 ;; Parameters:    Size  Location     Type
   790 ;;		None
   791 ;; Auto vars:     Size  Location     Type
   792 ;;		None
   793 ;; Return value:  Size  Location     Type
   794 ;;                  1    wreg      void 
   795 ;; Registers used:
   796 ;;		wreg, status,2, status,0, pclath, cstack
   797 ;; Tracked objects:
   798 ;;		On entry : 0/0
   799 ;;		On exit  : 0/0
   800 ;;		Unchanged: 0/0
   801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   802 ;;      Params:         0       0       0       0       0
   803 ;;      Locals:         0       0       0       0       0
   804 ;;      Temps:          0       1       0       0       0
   805 ;;      Totals:         0       1       0       0       0
   806 ;;Total ram usage:        1 bytes
   807 ;; Hardware stack levels used: 1
   808 ;; Hardware stack levels required when called: 5
   809 ;; This function calls:
   810 ;;		_getADConverterValue
   811 ;;		_irrigar
   812 ;; This function is called by:
   813 ;;		_main
   814 ;; This function uses a non-reentrant model
   815 ;;
   816                           
   817  04A8                     _verifySensor:	
   818                           ;psect for function _verifySensor
   819                           
   820  04A8                     l1904:	
   821                           ;incstack = 0
   822                           ; Regs used in _verifySensor: [wreg+status,2+status,0+pclath+cstack]
   823                           
   824                           
   825                           ;main.c: 292:     if(getADConverterValue()<umidade_minima){
   826  04A8  120A  118A  23EF  120A  118A  	fcall	_getADConverterValue
   827  04AD  1283               	bcf	3,5	;RP0=0, select bank0
   828  04AE  1303               	bcf	3,6	;RP1=0, select bank0
   829  04AF  082C               	movf	?_getADConverterValue+1,w
   830  04B0  3A80               	xorlw	128
   831  04B1  00B1               	movwf	??_verifySensor
   832  04B2  0840               	movf	_umidade_minima+1,w
   833  04B3  3A80               	xorlw	128
   834  04B4  0231               	subwf	??_verifySensor,w
   835  04B5  1D03               	skipz
   836  04B6  2CB9               	goto	u1505
   837  04B7  083F               	movf	_umidade_minima,w
   838  04B8  022B               	subwf	?_getADConverterValue,w
   839  04B9                     u1505:
   840  04B9  1803               	skipnc
   841  04BA  2CBC               	goto	u1501
   842  04BB  2CBD               	goto	u1500
   843  04BC                     u1501:
   844  04BC  2CC6               	goto	l176
   845  04BD                     u1500:
   846  04BD                     l1906:
   847                           
   848                           ;main.c: 293:         PORTBbits.RB7 = 1;
   849  04BD  1283               	bcf	3,5	;RP0=0, select bank0
   850  04BE  1303               	bcf	3,6	;RP1=0, select bank0
   851  04BF  1786               	bsf	6,7	;volatile
   852  04C0                     l1908:
   853                           
   854                           ;main.c: 294:         irrigar();
   855  04C0  120A  118A  25FD  120A  118A  	fcall	_irrigar
   856                           
   857                           ;main.c: 295:     }
   858  04C5  2CC9               	goto	l178
   859  04C6                     l176:	
   860                           ;main.c: 296:     else{
   861                           
   862                           
   863                           ;main.c: 297:         PORTBbits.RB7 = 0;
   864  04C6  1283               	bcf	3,5	;RP0=0, select bank0
   865  04C7  1303               	bcf	3,6	;RP1=0, select bank0
   866  04C8  1386               	bcf	6,7	;volatile
   867  04C9                     l178:
   868  04C9  0008               	return
   869  04CA                     __end_of_verifySensor:
   870                           
   871                           	psect	text2
   872  05FD                     __ptext2:	
   873 ;; *************** function _irrigar *****************
   874 ;; Defined at:
   875 ;;		line 155 in file "main.c"
   876 ;; Parameters:    Size  Location     Type
   877 ;;		None
   878 ;; Auto vars:     Size  Location     Type
   879 ;;		None
   880 ;; Return value:  Size  Location     Type
   881 ;;                  1    wreg      void 
   882 ;; Registers used:
   883 ;;		wreg, status,2
   884 ;; Tracked objects:
   885 ;;		On entry : 0/0
   886 ;;		On exit  : 0/0
   887 ;;		Unchanged: 0/0
   888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   889 ;;      Params:         0       0       0       0       0
   890 ;;      Locals:         0       0       0       0       0
   891 ;;      Temps:          0       0       0       0       0
   892 ;;      Totals:         0       0       0       0       0
   893 ;;Total ram usage:        0 bytes
   894 ;; Hardware stack levels used: 1
   895 ;; Hardware stack levels required when called: 3
   896 ;; This function calls:
   897 ;;		Nothing
   898 ;; This function is called by:
   899 ;;		_verifySensor
   900 ;; This function uses a non-reentrant model
   901 ;;
   902                           
   903  05FD                     _irrigar:	
   904                           ;psect for function _irrigar
   905                           
   906  05FD                     l1382:	
   907                           ;incstack = 0
   908                           ; Regs used in _irrigar: [wreg+status,2]
   909                           
   910                           
   911                           ;main.c: 157:     irrigacao_ativa = 1;
   912  05FD  3001               	movlw	1
   913  05FE  00F9               	movwf	_irrigacao_ativa
   914  05FF  3000               	movlw	0
   915  0600  00FA               	movwf	_irrigacao_ativa+1
   916  0601                     l1384:
   917                           
   918                           ;main.c: 158:     timer_counter = 0;
   919  0601  1283               	bcf	3,5	;RP0=0, select bank0
   920  0602  1303               	bcf	3,6	;RP1=0, select bank0
   921  0603  01C5               	clrf	_timer_counter
   922  0604  01C6               	clrf	_timer_counter+1
   923  0605                     l1386:
   924                           
   925                           ;main.c: 160:     T1CONbits.TMR1ON = 1;
   926  0605  1410               	bsf	16,0	;volatile
   927  0606                     l128:
   928  0606  0008               	return
   929  0607                     __end_of_irrigar:
   930                           
   931                           	psect	text3
   932  03EF                     __ptext3:	
   933 ;; *************** function _getADConverterValue *****************
   934 ;; Defined at:
   935 ;;		line 284 in file "main.c"
   936 ;; Parameters:    Size  Location     Type
   937 ;;		None
   938 ;; Auto vars:     Size  Location     Type
   939 ;;  leitura         2   15[BANK0 ] int 
   940 ;; Return value:  Size  Location     Type
   941 ;;                  2   11[BANK0 ] int 
   942 ;; Registers used:
   943 ;;		wreg, status,2, status,0, pclath, cstack
   944 ;; Tracked objects:
   945 ;;		On entry : 0/0
   946 ;;		On exit  : 0/0
   947 ;;		Unchanged: 0/0
   948 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   949 ;;      Params:         0       2       0       0       0
   950 ;;      Locals:         0       2       0       0       0
   951 ;;      Temps:          0       2       0       0       0
   952 ;;      Totals:         0       6       0       0       0
   953 ;;Total ram usage:        6 bytes
   954 ;; Hardware stack levels used: 1
   955 ;; Hardware stack levels required when called: 4
   956 ;; This function calls:
   957 ;;		___awdiv
   958 ;;		___wmul
   959 ;; This function is called by:
   960 ;;		_verifySensor
   961 ;; This function uses a non-reentrant model
   962 ;;
   963                           
   964  03EF                     _getADConverterValue:	
   965                           ;psect for function _getADConverterValue
   966                           
   967  03EF                     l1864:	
   968                           ;incstack = 0
   969                           ; Regs used in _getADConverterValue: [wreg+status,2+status,0+pclath+cstack]
   970                           
   971                           
   972                           ;main.c: 285:     ADCON0bits.GO = 1;
   973  03EF  1283               	bcf	3,5	;RP0=0, select bank0
   974  03F0  1303               	bcf	3,6	;RP1=0, select bank0
   975  03F1  151F               	bsf	31,2	;volatile
   976  03F2                     l1866:
   977                           
   978                           ;main.c: 286:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   979  03F2  3020               	movlw	32
   980  03F3  1283               	bcf	3,5	;RP0=0, select bank0
   981  03F4  1303               	bcf	3,6	;RP1=0, select bank0
   982  03F5  00AD               	movwf	??_getADConverterValue
   983  03F6                     u1517:
   984  03F6  0BAD               	decfsz	??_getADConverterValue,f
   985  03F7  2BF6               	goto	u1517
   986  03F8  0000               	nop
   987  03F9                     l1868:
   988                           
   989                           ;main.c: 287:     int leitura = 100*ADRESH/256;
   990  03F9  3000               	movlw	0
   991  03FA  1283               	bcf	3,5	;RP0=0, select bank0
   992  03FB  1303               	bcf	3,6	;RP1=0, select bank0
   993  03FC  00A2               	movwf	___awdiv@divisor
   994  03FD  3001               	movlw	1
   995  03FE  00A3               	movwf	___awdiv@divisor+1
   996  03FF  081E               	movf	30,w	;volatile
   997  0400  00AD               	movwf	??_getADConverterValue
   998  0401  01AE               	clrf	??_getADConverterValue+1
   999  0402  082D               	movf	??_getADConverterValue,w
  1000  0403  00F3               	movwf	___wmul@multiplier
  1001  0404  082E               	movf	??_getADConverterValue+1,w
  1002  0405  00F4               	movwf	___wmul@multiplier+1
  1003  0406  3064               	movlw	100
